MealId,name,category,calories,price
538,Creamy Bacon Parfait,predjelo,804.6,78
539,Caramel Cake Scoop,predjelo,306.6,86
540,Grilled Vegetable Sandwich,desert,194.6,70
541,Hearty Turkey Curry,predjelo,651.7,30
542,Creamy Ice Cream Stew,desert,605.5,17
543,Chocolate Vegetable Parfait,desert,558.7,88
544,Spicy Tofu Sandwich,predjelo,770.4,17
545,Vanilla Brownie Paella,glavno jelo,960.9,78
546,Vanilla Custard Salad,predjelo,550.9,18
547,Smoky Custard Sandwich,desert,794.1,99
548,Tangy Vegetable Mousse,desert,987.1,33
549,Chocolate Ice Cream Risotto,glavno jelo,229.3,77
550,Grilled Fish Pudding,desert,569.3,42
